Source,Target,Type
B30006,T9026,BREAK_OF
B30007,T9044,BREAK_OF
B30008,T9022,BREAK_OF
B30009,T9023,BREAK_OF
B30010,T9002,BREAK_OF
B30011,T9022,BREAK_OF
B30012,T9038,BREAK_OF
B30013,T9024,BREAK_OF
B30014,T9034,BREAK_OF
B30015,T9029,BREAK_OF
B30016,T9043,BREAK_OF
B30017,T9038,BREAK_OF
B30018,T9031,BREAK_OF
B30019,T9005,BREAK_OF
B30020,T9004,BREAK_OF
B30021,T9001,BREAK_OF
B30022,T9016,BREAK_OF
B30023,T9002,BREAK_OF
B30024,T9041,BREAK_OF
B30025,T9026,BREAK_OF
B30026,T9028,BREAK_OF
B30027,T9035,BREAK_OF
B30028,T9034,BREAK_OF
B30029,T9009,BREAK_OF
ITSM7000,B30012,TICKET_FOR_BREAK
ITSM7001,B30021,TICKET_FOR_BREAK
ITSM7002,B30007,TICKET_FOR_BREAK
ITSM7003,B30023,TICKET_FOR_BREAK
ITSM7004,B30027,TICKET_FOR_BREAK
ITSM7005,B30027,TICKET_FOR_BREAK
ITSM7006,B30016,TICKET_FOR_BREAK
ITSM7007,B30025,TICKET_FOR_BREAK
ITSM7008,B30025,TICKET_FOR_BREAK
ITSM7009,B30024,TICKET_FOR_BREAK
ITSM7010,B30000,TICKET_FOR_BREAK
ITSM7011,B30024,TICKET_FOR_BREAK
ITSM7012,B30024,TICKET_FOR_BREAK
ITSM7013,B30019,TICKET_FOR_BREAK
ITSM7014,B30007,TICKET_FOR_BREAK
ITSM7015,B30024,TICKET_FOR_BREAK
ITSM7016,B30003,TICKET_FOR_BREAK
ITSM7017,B30005,TICKET_FOR_BREAK
ITSM7018,B30023,TICKET_FOR_BREAK
ITSM7019,B30017,TICKET_FOR_BREAK
ITSM7020,B30021,TICKET_FOR_BREAK
ITSM7021,B30006,TICKET_FOR_BREAK
ITSM7022,B30009,TICKET_FOR_BREAK
ITSM7023,B30016,TICKET_FOR_BREAK
ITSM7024,B30022,TICKET_FOR_BREAK
